Destination IP,Attack Window Start,Attack Window End,Duration (mins),# Events,Devices Involved,Protocols Seen,Threat Categories,Vectors (Attack Names),Policies,Dest Ports,Total Packets Dropped,Total Mbits Dropped,Peak pps,Peak bps,Max Risk
216.208.243.248,2025-09-03 02:46:52,2025-09-03 02:48:07,1.25,7,"10.112.108.38, 10.112.112.180, 10.112.155.71",UDP,"BehavioralDOS, DOSShield",CPS - CONN-LIMIT-30K-UDP; DOSS-NULL-UDP; network flood IPv4 UDP,SOC_IAAS_J0400_Consumer_CGNATv4_1@00eafb-0008f-0,6673,389165954,3400682.13,5998578.0,28953631744.0,High
184.151.246.221,2025-09-09 04:08:01,2025-09-09 04:08:16,0.25,2,"10.112.108.38, 10.112.112.180",UDP,DOSShield,DOSS-DNS-Ref-L4-Above-3000,SOC_IAAS_M1271_Consumer_CGNATv4_1@00eb1c-0009b-0,Multiple/Unknown,24017416,253170.95,801485.0,8849976320.0,Medium
184.151.246.221,2025-09-09 04:20:14,2025-09-09 04:21:31,1.28,6,"10.112.108.38, 10.112.112.180, 10.112.155.71",UDP,"BehavioralDOS, DOSShield",DOSS-DNS-Ref-L4-Above-3000; network flood IPv4 UDP; network flood IPv4 UDP-FRAG,SOC_IAAS_M1271_Consumer_CGNATv4_1@00eb1c-0009b-0,6673,174291000,1756835.85,1356471.0,14820201472.0,High
184.151.246.221,2025-09-09 04:28:36,2025-09-09 04:30:06,1.5,1,10.112.155.71,TCP,Anomalies,TCP handshake violation. First packet not SYN,SOC_IAAS_M1271_Consumer_CGNATv4_1@00eb1c-0009b-0,6673,11129250,22824.11,562405.0,1206158336.0,Low
216.208.243.71,2025-09-11 23:23:47,2025-09-11 23:24:37,0.83,5,"10.112.108.38, 10.112.112.180, 10.112.155.71",UDP,"BehavioralDOS, DOSShield",CPS - CONN-LIMIT-30K-UDP; network flood IPv4 UDP,SOC_IAAS_J0400_Consumer_CGNATv4_1@00eb48-0008f-0,6673,158088376,1434178.92,3234053.0,19192312832.0,High
207.189.244.230,2025-09-11 23:53:33,2025-09-11 23:59:18,5.75,3,"10.112.112.180, 10.112.155.71",UDP,"BehavioralDOS, DOSShield",DOSS-DNS-Ref-L4-Above-3000; network flood IPv4 UDP-FRAG,SOC-NWTEL-01_1@00eb49-00007-0,Multiple/Unknown,159411489,1528034.9300000002,409423.0,4154821632.0,High
142.127.5.71,2025-09-26 21:30:37,2025-09-26 21:31:58,1.35,3,"10.112.108.38, 10.112.112.180, 10.112.155.71",UDP,BehavioralDOS,network flood IPv4 UDP-FRAG,SOC_IAAS_W0569_WHI_CGNATv4_1@00ebc0-00075-0,Multiple/Unknown,64585644,522311.92,1252078.0,11339795456.0,High
142.183.237.88,2025-10-01 18:51:23,2025-10-01 18:52:37,1.23,4,"10.112.108.38, 10.112.112.180, 10.112.155.71",UDP,"BehavioralDOS, DOSShield",CPS - IAAS-CONN-LIMIT-25K-UDP; network flood IPv4 UDP,SOC_IAAS_E0590_WHI_CGNATv4_1@00ebed-00003-0,Multiple/Unknown,1341399482,1464651.74,31609131.0,35548276736.0,High
142.127.5.74,2025-10-02 02:42:42,2025-10-02 02:46:33,3.85,27,"10.112.108.38, 10.112.112.180, 10.112.155.71",UDP,"BehavioralDOS, DOSShield",CPS - IAAS-CONN-LIMIT-25K-UDP; DDOS-Mirai-GENUDP-flood; DDoS-UDP-MEMCACHED-AMP; DOSS-DNS-Ref-Above_30_Answers; DOSS-DNS-Ref-L4-Above-3000; network flood IPv4 UDP; network flood IPv4 UDP-FRAG,SOC_IAAS_W0569_WHI_CGNATv4_1@00ebf7-00075-0,28907,482639180,3722905.7,4517340.0,30360985600.0,High
216.208.243.111,2025-10-05 04:10:06,2025-10-05 04:18:54,8.8,7,"10.112.112.180, 10.112.155.71",UDP,"BehavioralDOS, DOSShield",DOSS-DNS-Ref-Above_30_Answers; DOSS-DNS-Ref-L4-Above-3000; DOSS-DNSRespRootANY; network flood IPv4 UDP-FRAG,SOC_IAAS_J0400_Consumer_CGNATv4_1@00ec13-0008f-0,53,489833911,4908507.99,979654.0,10140664832.0,High
